import { useMemo } from "react";
import { AreaChart, Area, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, ComposedChart, ReferenceLine } from "recharts";

2025-12-05,0.0713
2025-12-06,0.0374
2025-12-07,0.4823
2025-12-08,0.4442
2025-12-09,0.3388
2025-12-10,0.2292
2025-12-11,0.1875
2025-12-12,0.1392
2025-12-13,0.0650
2025-12-14,0.0744
2025-12-15,0.1724
2025-12-16,0.0834
2025-12-17,0.1003
2025-12-18,0.0893
2025-12-19,0.1333
2025-12-20,0.0347
2025-12-21,0.0384
2025-12-22,0.0502
2025-12-23,0.0579
2025-12-24,0.0448
2025-12-25,0.0434
2025-12-26,0.0516
2025-12-27,0.0387
2025-12-28,0.0386
2025-12-29,0.0988
2025-12-30,0.1000
2025-12-31,0.1072
2026-01-01,0.0617
2026-01-02,0.1120
2026-01-03,0.0676
2026-01-04,0.0649
2026-01-05,0.1396
2026-01-06,0.2064
2026-01-07,0.1177
2026-01-08,0.1063
2026-01-09,0.0763
2026-01-10,0.0388
2026-01-11,0.0414
2026-01-12,0.0759
2026-01-13,0.1013
2026-01-14,0.1192
2026-01-15,0.1382
2026-01-16,0.0510
2026-01-17,0.0398
2026-01-18,0.0366
2026-01-19,0.0617
2026-01-20,0.1036
2026-01-21,0.1350
2026-01-22,0.0806
2026-01-23,0.0860
2026-01-24,0.0572
2026-01-25,0.0711
2026-01-26,0.1045
2026-01-27,0.0962
2026-01-28,0.1142
2026-01-29,0.1192
2026-01-30,0.3234
2026-01-31,0.2526
2026-02-01,0.1835
2026-02-02,0.3071
2026-02-03,0.2407
2026-02-04,0.2733
2026-02-05,1.3111
2026-02-06,0.5436
2026-02-07,0.1675
2026-02-08,0.0733
2026-02-09,0.0982
2026-02-10,0.0951
2026-02-11,0.1153
2026-02-12,0.1348
2026-02-13,0.0791`;

function parseGas(raw) {
  const map = {};
  raw.split("\n").forEach(line => {
    const [date, gwei] = line.split(",");
    map[date] = +gwei;
  });
  return map;
}

function gasMA(gasMap, dates, window = 7) {
  return dates.map((d, i) => {
    const start = Math.max(0, i - window + 1);
    let sum = 0, count = 0;
    for (let j = start; j <= i; j++) {
      const v = gasMap[dates[j]];
      if (v !== undefined) { sum += v; count++; }
    }
    return count > 0 ? +(sum / count).toFixed(4) : null;
  });
}

const TOP_PAYOFFS = [
  { date: "Dec 19, 2025", victim: "0xcb80...0819", lookalike: "0xbaff...8b5", token: "USDT", usd: 49989964, pricing: "Stablecoin, 1:1 USD" },
  { date: "Jan 30, 2026", victim: "0xd674...7da", lookalike: "0x6d90...e48", token: "ETH", usd: 10537098, pricing: "Weekly ETH price" },
  { date: "Nov 3, 2025", victim: "0x4777...9e7", lookalike: "0x1eb8...26c", token: "USDT", usd: 1256339, pricing: "Stablecoin, 1:1 USD" },
  { date: "Dec 2, 2025", victim: "0x8093...4a9", lookalike: "0xec6d...d74", token: "USDT", usd: 1099619, pricing: "Stablecoin, 1:1 USD" },
  { date: "Jan 16, 2026", victim: "0x1924...c7", lookalike: "0xe842...e6f", token: "USDT", usd: 508800, pricing: "Stablecoin, 1:1 USD" },
  { date: "Dec 29, 2025", victim: "0x777d...5f7", lookalike: "0xee8e...fa7", token: "TBTC", usd: 440516, pricing: "Weekly TBTC price" },
  { date: "Feb 10, 2026", victim: "0xa0c7...0e73", lookalike: "0xacb3...7abe", token: "USDT", usd: 353903, pricing: "Stablecoin, 1:1 USD" },
  { date: "Oct 9, 2025", victim: "0x60a6...2ab", lookalike: "0x5507...767", token: "ETH", usd: 281520, pricing: "Weekly ETH price" },
  { date: "Feb 4, 2026", victim: "0x2dfc...14c", lookalike: "0x85cb...8f6", token: "WBTC", usd: 268756, pricing: "Weekly WBTC price" },
  { date: "Sep 27, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "LINK", usd: 212559, pricing: "Weekly LINK price" },
  { date: "Dec 18, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "WBTC", usd: 210227, pricing: "Weekly WBTC price" },
  { date: "Nov 11, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 144007, pricing: "Stablecoin, 1:1 USD" },
  { date: "Nov 12, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 139961, pricing: "Stablecoin, 1:1 USD" },
  { date: "Nov 2, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 116272, pricing: "Stablecoin, 1:1 USD" },
  { date: "Oct 29, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 112477, pricing: "Stablecoin, 1:1 USD" },
  { date: "Sep 10, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "ETH", usd: 103061, pricing: "Weekly ETH price" },
  { date: "Nov 14, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 102711, pricing: "Stablecoin, 1:1 USD" },
  { date: "Nov 13, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 99999, pricing: "Stablecoin, 1:1 USD" },
  { date: "Nov 7, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 99970, pricing: "Stablecoin, 1:1 USD" },
  { date: "Oct 19, 2025", victim: "0x...TBD", lookalike: "0x...TBD", token: "USDT", usd: 99967, pricing: "Stablecoin, 1:1 USD" },
];

const STOLEN_RAW = `2025-09-01,28124,28124
2025-09-02,10000,38124
2025-09-03,6208,44333
2025-09-04,4834,49167
2025-09-05,2786,51953
2025-09-06,726,52679
2025-09-07,0,52679
2025-09-08,10,52689
2025-09-09,15023,67711
2025-09-10,114505,182217
2025-09-11,2790,185007
2025-09-12,7410,192417
2025-09-13,295,192713
2025-09-14,249,192962
2025-09-15,3056,196018
2025-09-16,10719,206737
2025-09-17,3728,210465
2025-09-18,21407,231872
2025-09-19,41452,273325
2025-09-20,16290,289614
2025-09-21,1026,290640
2025-09-22,4480,295120
2025-09-23,39971,335091
2025-09-24,36536,371628
2025-09-25,3962,375589
2025-09-26,5516,381105
2025-09-27,216768,597873
2025-09-28,17672,615545
2025-09-29,81506,697050
2025-09-30,24794,721844
2025-10-01,3316,725160
2025-10-02,7024,732185
2025-10-03,12651,744835
2025-10-04,3958,748794
2025-10-05,2239,751032
2025-10-06,1079,752112
2025-10-07,6101,758213
2025-10-08,27724,785937
2025-10-09,321113,1107050
2025-10-10,3902,1110952
2025-10-11,10067,1121018
2025-10-12,2013,1123031
2025-10-13,3003,1126034
2025-10-14,192,1126226
2025-10-15,0,1126226
2025-10-16,33,1126259
2025-10-17,13434,1139693
2025-10-18,798,1140491
2025-10-19,107467,1247958
2025-10-20,8194,1256152
2025-10-21,15949,1272100
2025-10-22,2708,1274808
2025-10-23,2251,1277059
2025-10-24,1076,1278135
2025-10-25,1050,1279185
2025-10-26,12075,1291260
2025-10-27,1504,1292764
2025-10-28,49040,1341803
2025-10-29,113032,1454836
2025-10-30,12343,1467179
2025-10-31,2500,1469679
2025-11-01,676,1470354
2025-11-02,187080,1657434
2025-11-03,1324916,2982350
2025-11-04,97158,3079508
2025-11-05,0,3079508
2025-11-06,0,3079508
2025-11-07,101965,3181473
2025-11-08,2949,3184421
2025-11-09,3288,3187709
2025-11-10,5638,3193347
2025-11-11,146101,3339449
2025-11-12,141767,3481216
2025-11-13,112742,3593957
2025-11-14,106696,3700653
2025-11-15,3796,3704449
2025-11-16,3633,3708083
2025-11-17,77956,3786039
2025-11-18,12344,3798383
2025-11-19,138843,3937226
2025-11-20,3675,3940901
2025-11-21,80951,4021852
2025-11-22,374,4022225
2025-11-23,500,4022725
2025-11-24,39309,4062035
2025-11-25,1190,4063225
2025-11-26,116,4063341
2025-11-27,1400,4064740
2025-11-28,2242,4066983
2025-11-29,338,4067320
2025-11-30,0,4067320
2025-12-01,14550,4081871
2025-12-02,1110807,5192678
2025-12-03,2227,5194905
2025-12-04,2149,5197053
2025-12-05,4079,5201132
2025-12-06,17051,5218183
2025-12-07,1412,5219595
2025-12-08,2081,5221676
2025-12-09,40508,5262184
2025-12-10,1834,5264018
2025-12-11,3010,5267028
2025-12-12,672,5267700
2025-12-13,522,5268222
2025-12-14,3273,5271495
2025-12-15,42705,5314200
2025-12-16,788,5314989
2025-12-17,1666,5316655
2025-12-18,238006,5554661
2025-12-19,50006631,55561292
2025-12-20,251,55561542
2025-12-21,4999,55566541
2025-12-22,23902,55590443
2025-12-23,7739,55598182
2025-12-24,13655,55611837
2025-12-25,6376,55618213
2025-12-26,961,55619175
2025-12-27,4352,55623527
2025-12-28,22081,55645608
2025-12-29,443862,56089470
2025-12-30,3661,56093131
2025-12-31,8275,56101406
2026-01-01,758,56102164
2026-01-02,2079,56104244
2026-01-03,5191,56109435
2026-01-04,309,56109744
2026-01-05,4523,56114266
2026-01-06,59418,56173684
2026-01-07,4859,56178543
2026-01-08,8040,56186583
2026-01-09,321,56186904
2026-01-10,5584,56192488
2026-01-11,3261,56195749
2026-01-12,7378,56203127
2026-01-13,14261,56217388
2026-01-14,1516,56218904
2026-01-15,7084,56225987
2026-01-16,533992,56759979
2026-01-17,1097,56761076
2026-01-18,1687,56762763
2026-01-19,35203,56797965
2026-01-20,430,56798396
2026-01-21,3033,56801429
2026-01-22,40339,56841768
2026-01-23,352,56842120
2026-01-24,12230,56854350
2026-01-25,6619,56860969
2026-01-26,20868,56881837
2026-01-27,4944,56886781
2026-01-28,60606,56947387
2026-01-29,16618,56964005
2026-01-30,10581269,67545274
2026-01-31,11491,67556765
2026-02-01,6520,67563286
2026-02-02,103545,67666831
2026-02-03,64053,67730884
2026-02-04,286842,68017726
2026-02-05,56611,68074336
2026-02-06,4077,68078414
2026-02-07,1074,68079488
2026-02-08,0,68079488
2026-02-09,0,68079488
2026-02-10,371901,68451389
2026-02-11,7998,68459387
2026-02-12,9989,68469376
2026-02-13,0,68469376`;

function parseStolenData(raw) {
  return raw.split("\n").map(line => {
    const [date, daily, cumulative] = line.split(",");
    return { date, daily: +daily, cumulative: +cumulative };
  });
}

const StolenTip = ({ active, payload, label }) => {
  if (!active || !payload?.length) return null;
  const cum = payload.find(p => p.dataKey === "cumulative");
  const day = payload.find(p => p.dataKey === "daily");
  return (
    <div style={{
      background: "#fff", border: "1px solid #ddd", borderRadius: 4,
      padding: "6px 10px", fontSize: 12, fontFamily: "Inter, sans-serif",
      boxShadow: "0 2px 8px rgba(0,0,0,0.08)"
    }}>
      <div style={{ color: "#999", marginBottom: 3, fontSize: 11 }}>{label}</div>
      {day && <div style={{ color: "#e67e22" }}>Day: <b>${fmt(day.value)}</b></div>}
      {cum && <div style={{ color: "#c0392b" }}>Total: <b>${fmt(cum.value)}</b></div>}
    </div>
  );
};

const Dec19Label = ({ viewBox }) => {
  if (!viewBox) return null;
  return (
    <g>
      <rect x={viewBox.x - 28} y={40} width={56} height={32} rx={3} fill="#fff" stroke="#ddd" strokeWidth={0.5} />
      <text x={viewBox.x} y={53} textAnchor="middle" fill="#c0392b" fontSize={10} fontWeight={600} fontFamily="Inter, sans-serif">
        Dec 19
      </text>
      <text x={viewBox.x} y={66} textAnchor="middle" fill="#c0392b" fontSize={10} fontWeight={500} fontFamily="Inter, sans-serif">
        $50M
      </text>
    </g>
  );
};

const Jan30Label = ({ viewBox }) => {
  if (!viewBox) return null;
  return (
    <g>
      <rect x={viewBox.x - 28} y={80} width={56} height={32} rx={3} fill="#fff" stroke="#ddd" strokeWidth={0.5} />
      <text x={viewBox.x} y={93} textAnchor="middle" fill="#c0392b" fontSize={10} fontWeight={600} fontFamily="Inter, sans-serif">
        Jan 30
      </text>
      <text x={viewBox.x} y={106} textAnchor="middle" fill="#c0392b" fontSize={10} fontWeight={500} fontFamily="Inter, sans-serif">
        $10.5M
      </text>
    </g>
  );
};

const WEEKLY_PAYOFFS = [
  { week: "2025-09-01", label: "Sep 01", count: 17 },
  { week: "2025-09-08", label: "Sep 08", count: 22 },
  { week: "2025-09-15", label: "Sep 15", count: 27 },
  { week: "2025-09-22", label: "Sep 22", count: 26 },
  { week: "2025-09-29", label: "Sep 29", count: 34 },
  { week: "2025-10-06", label: "Oct 06", count: 25 },
  { week: "2025-10-13", label: "Oct 13", count: 14 },
  { week: "2025-10-20", label: "Oct 20", count: 31 },
  { week: "2025-10-27", label: "Oct 27", count: 26 },
  { week: "2025-11-03", label: "Nov 03", count: 24 },
  { week: "2025-11-10", label: "Nov 10", count: 31 },
  { week: "2025-11-17", label: "Nov 17", count: 36 },
  { week: "2025-11-24", label: "Nov 24", count: 16 },
  { week: "2025-12-01", label: "Dec 01", count: 33 },
  { week: "2025-12-08", label: "Dec 08", count: 16 },
  { week: "2025-12-15", label: "Dec 15", count: 29 },
  { week: "2025-12-22", label: "Dec 22", count: 48 },
  { week: "2025-12-29", label: "Dec 29", count: 34 },
  { week: "2026-01-05", label: "Jan 05", count: 43 },
  { week: "2026-01-12", label: "Jan 12", count: 73 },
  { week: "2026-01-19", label: "Jan 19", count: 102 },
  { week: "2026-01-26", label: "Jan 26", count: 231 },
  { week: "2026-02-02", label: "Feb 02", count: 82 },
  { week: "2026-02-09", label: "Feb 09", count: 5 },
];

function parseData(raw) {
  return raw.split("\n").map(line => {
    const [date, dustTx, dustVic] = line.split(",");
    return { date, dustTx: +dustTx, dustVic: +dustVic };
  });
}

function withMA(data, field, window = 7, gasMAarr = []) {
  return data.map((d, i) => {
    const start = Math.max(0, i - window + 1);
    const slice = data.slice(start, i + 1);
    return {
      ...d,
      ma: Math.round(slice.reduce((s, x) => s + x[field], 0) / slice.length),
      baseline: field === "dustTx" ? PRE_AVG_TX : PRE_AVG_VIC,
      gas: gasMAarr[i] ?? null
    };
  });
}

const fmt = (n) => {
  if (n >= 1e6) return (n / 1e6).toFixed(1) + "M";
  if (n >= 1e3) return (n / 1e3).toFixed(0) + "K";
  return n.toFixed(0);
};

const fmtUsd = (n) => {
  if (n >= 1e6) return "$" + (n / 1e6).toFixed(1) + "M";
  if (n >= 1e3) return "$" + (n / 1e3).toFixed(0) + "K";
  return "$" + n.toFixed(0);
};

const ChartTip = ({ active, payload, label }) => {
  if (!active || !payload?.length) return null;
  return (
    <div style={{
      background: "#fff", border: "1px solid #ddd", borderRadius: 4,
      padding: "6px 10px", fontSize: 12, fontFamily: "Inter, sans-serif",
      boxShadow: "0 2px 8px rgba(0,0,0,0.08)"
    }}>
      <div style={{ color: "#999", marginBottom: 3, fontSize: 11 }}>{label}</div>
      {payload.filter(p => p.name !== "baseline" && p.name !== "fill").map((p, i) => (
        <div key={i} style={{ color: p.color || p.stroke, display: "flex", gap: 12, justifyContent: "space-between" }}>
          <span>{p.name}</span>
          <span style={{ fontWeight: 600 }}>{p.dataKey === "gas" ? (p.value != null ? p.value.toFixed(2) + " gwei" : "—") : fmt(p.value)}</span>
        </div>
      ))}
    </div>
  );
};

const DualTip = ({ active, payload, label }) => {
  if (!active || !payload?.length) return null;
  return (
    <div style={{
      background: "#fff", border: "1px solid #ddd", borderRadius: 4,
      padding: "6px 10px", fontSize: 12, fontFamily: "Inter, sans-serif",
      boxShadow: "0 2px 8px rgba(0,0,0,0.08)"
    }}>
      <div style={{ color: "#999", marginBottom: 3, fontSize: 11 }}>{label}</div>
      {payload.filter(p => p.name !== "gasFill").map((p, i) => (
        <div key={i} style={{ color: p.stroke, display: "flex", gap: 12, justifyContent: "space-between" }}>
          <span>{p.name}</span>
          <span style={{ fontWeight: 600 }}>{p.dataKey === "gas" ? (p.value != null ? p.value.toFixed(2) + " gwei" : "—") : fmt(p.value)}</span>
        </div>
      ))}
    </div>
  );
};

const FusakaLabel = ({ viewBox }) => {
  if (!viewBox) return null;
  return (
    <g>
      <rect x={viewBox.x - 38} y={8} width={76} height={20} rx={3} fill="#dc3545" fillOpacity={0.12} />
      <text x={viewBox.x} y={22} textAnchor="middle" fill="#dc3545" fontSize={11} fontWeight={600} fontFamily="Inter, sans-serif">
        Fusaka
      </text>
    </g>
  );
};

const BaselineRightLabel = ({ viewBox }) => {
  if (!viewBox) return null;
  return (
    <text x={viewBox.width + viewBox.x - 4} y={viewBox.y - 6} textAnchor="end" fill="#2a7a2a" fontSize={11} fontWeight={500} fontFamily="Inter, sans-serif">
      Pre-Fusaka avg
    </text>
  );
};

export default function Dashboard() {
  const data = useMemo(() => parseData(RAW), []);
  const gasMap = useMemo(() => parseGas(GAS_RAW), []);
  const dates = useMemo(() => data.map(d => d.date), [data]);
  const gasMAarr = useMemo(() => gasMA(gasMap, dates), [gasMap, dates]);
  const maTx = useMemo(() => withMA(data, "dustTx", 7, gasMAarr), [data, gasMAarr]);
  const maVic = useMemo(() => withMA(data, "dustVic", 7, gasMAarr), [data, gasMAarr]);
  const stolenData = useMemo(() => parseStolenData(STOLEN_RAW), []);
  const weeklyPayoffs = WEEKLY_PAYOFFS;

  const box = {
    border: "1px solid #e0e0e0", borderRadius: 6,
    padding: "20px 20px 14px", marginBottom: 32, background: "#fff"
  };

  const tdStyle = { padding: "7px 10px", borderBottom: "1px solid #f0f0f0", fontSize: 13 };
  const thStyle = { ...tdStyle, color: "#999", fontWeight: 500, fontSize: 11, textTransform: "uppercase", letterSpacing: 0.5, borderBottom: "1px solid #ddd" };

  return (
    <div style={{
      background: "#fff", minHeight: "100vh", color: "#333",
      fontFamily: "Inter, -apple-system, sans-serif", padding: "40px 20px",
      lineHeight: 1.5
    }}>
      <style>{`@import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600&display=swap');`}</style>

      <div style={{ maxWidth: 960, margin: "0 auto" }}>

        {/* Chart 1: Dust transactions */}
        <div style={box}>
          <h2 style={{ fontSize: 16, fontWeight: 600, margin: "0 0 2px", color: "#333" }}>
            Dust attack transactions before and after Fusaka upgrade
          </h2>
          <p style={{ fontSize: 13, color: "#666", margin: "0 0 16px" }}>
            7-day moving average. Each dust transfer = one attack transaction.
          </p>
          <ResponsiveContainer width="100%" height={300}>
            <ComposedChart data={maTx} margin={{ top: 30, right: 16, left: 0, bottom: 0 }}>
              <defs>
                <linearGradient id="gFill" x1="0" y1="0" x2="0" y2="1">
                  <stop offset="0%" stopColor="#dc3545" stopOpacity={0.12} />
                  <stop offset="100%" stopColor="#dc3545" stopOpacity={0.02} />
                </linearGradient>
              </defs>
              <CartesianGrid strokeDasharray="3 3" stroke="#eee" />
              <XAxis dataKey="date" tick={{ fill: "#999", fontSize: 10 }} tickFormatter={d => d.slice(5)} interval={14} axisLine={{ stroke: "#ddd" }} tickLine={false} />
              <YAxis tick={{ fill: "#999", fontSize: 10 }} tickFormatter={fmt} axisLine={false} tickLine={false} domain={[0, 460000]} />
              <Tooltip content={<ChartTip />} />

              <Area type="monotone" dataKey="baseline" stroke="none" fill="#e6f3e6" fillOpacity={0.5} dot={false} activeDot={false} name="baseline" />
              <Area type="monotone" dataKey="ma" stroke="none" fill="url(#gFill)" dot={false} activeDot={false} name="fill" legendType="none" />
              <Line type="monotone" dataKey="ma" name="7d avg" stroke="#dc3545" strokeWidth={2} dot={false} />

              <ReferenceLine y={PRE_AVG_TX} stroke="#2a7a2a" strokeDasharray="6 3" strokeWidth={1.5} label={<BaselineRightLabel />} />
              <ReferenceLine x="2025-12-03" stroke="#dc3545" strokeDasharray="4 3" strokeWidth={1.5} label={<FusakaLabel />} />
            </ComposedChart>
          </ResponsiveContainer>
          <div style={{ display: "flex", justifyContent: "center", gap: 20, marginTop: 10, fontSize: 12 }}>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 2, background: "#dc3545", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Dust transactions (7d avg)</span>
            </span>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 0, borderTop: "2px dashed #2a7a2a", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Pre-Fusaka avg</span>
            </span>
          </div>
          <div style={{ textAlign: "right", marginTop: 6 }}>
            <a href="https://sergeenkov.com" target="_blank" rel="noopener noreferrer" style={{ fontSize: 10, color: "#bbb", textDecoration: "none" }}>sergeenkov.com</a>
          </div>
        </div>

        {/* Chart 2: Unique wallets */}
        <div style={box}>
          <h2 style={{ fontSize: 16, fontWeight: 600, margin: "0 0 2px", color: "#333" }}>
            Unique wallets attacked before and after Fusaka upgrade
          </h2>
          <p style={{ fontSize: 13, color: "#666", margin: "0 0 16px" }}>
            7-day moving average. One wallet = one attack regardless of how many dust transactions hit it.
          </p>
          <ResponsiveContainer width="100%" height={300}>
            <ComposedChart data={maVic} margin={{ top: 30, right: 16, left: 0, bottom: 0 }}>
              <defs>
                <linearGradient id="gVic" x1="0" y1="0" x2="0" y2="1">
                  <stop offset="0%" stopColor="#007bff" stopOpacity={0.12} />
                  <stop offset="100%" stopColor="#007bff" stopOpacity={0.02} />
                </linearGradient>
              </defs>
              <CartesianGrid strokeDasharray="3 3" stroke="#eee" />
